PlayerTag,PlayerName,Clan Role,TownHall,PlayerLeague,Clan,,,,
#JR8UQ2GY,NotoriousBRFITE,Member,14,Titan League II,Legendary Monks,,,,
#PGJRLJG2C,Pixal™️,Member,13,Champion League I,Legendary Monks,,Town Hall,,
#92RVQGR0C,StringFire,Member,13,Champion League II,Legendary Monks,,,,
#98P0GPCQC,Baby Dragon,Member,14,Champion League III,Legendary Monks,,,,
#82RPPRU9J,joyel,Elder,12,Champion League III,Legendary Monks,,,,
#2YYL8LC9Q,Gutti Guy,Member,11,Master League III,Legendary Monks,,,,
#Q08UPC0G,curtickle,Member,9,Crystal League III,Legendary Monks,,,,
#LVQ0C20U2,Bot ryze,Member,9,Crystal League III,Legendary Monks,,,,
#YCQCP0U02,Mnoon,Member,9,Crystal League III,Legendary Monks,,,,
#8PP29PLC8,Onahole,Co-Leader,10,Crystal League III,Legendary Monks,,,,
#9C2QLPYLC,Joyel!!,Member,10,Crystal League III,Legendary Monks,,,,
#2C9LR9P2Q,Kiwi,Member,12,Gold League I,Legendary Monks,,,,
#LLC20U2PG,dk,Member,9,Gold League I,Legendary Monks,,,,
#PUR8C8JRP,Voke,Member,9,Gold League II,Legendary Monks,,,,
#Q0PYP8U0V,Beyond,Elder,8,Gold League I,Legendary Monks,,,,
#LC02LYCL8,Burns,Member,9,Gold League II,Legendary Monks,,,,
#Y9LCJP8LQ,Gutti Guy 2,Member,9,Unranked,Legendary Monks,,,,
#LJCPUJYYC,Murple,Member,9,Gold League III,Legendary Monks,,,#NOTE,
#LVQQG9JJV,smooth-ie,Member,8,Gold League III,Legendary Monks,,,Click,Continue
#Q89UJYRV0,DarkLight,Member,9,Gold League III,Legendary Monks,,,Click Developer,
#Q9CP8QJJR,Kruptos,Member,8,Gold League III,Legendary Monks,,,Click Macro tab,
#YRJ8YUVLU,verbxtiim,Member,8,Silver League I,Legendary Monks,,,Click MasterCWL,
#LQCUQVPCL,Diesel.905,Member,8,Silver League I,Legendary Monks,,,Click Run button,
#QY28G89RP,verbadxmb,Member,8,Silver League I,Legendary Monks,,,,
#LUUYL909Y,PENCIL,Member,8,Silver League I,Legendary Monks,,,,
#L202YPUR8,OGclashplayer,Member,7,Silver League I,Legendary Monks,,,,
#YCPJCLV82,Scarface,Member,8,Silver League I,Legendary Monks,,,,
#Q2828PRLG,Sprinter,Member,8,Silver League I,Legendary Monks,,,,
#LYR9JGUYQ,iopo,Member,9,Silver League II,Legendary Monks,,,,
#LVY22R28U,KobraDangerKing,Member,8,Silver League II,Legendary Monks,,,,
#QYU0RRGJL,laruee47,Member,8,Silver League II,Legendary Monks,,,,
#P08LRYVYJ,Chewi ⭐⭐⭐⭐⭐,Leader,9,Silver League II,Legendary Monks,,,,
#YQ8RV9RLY,Devil.TM,Member,7,Silver League II,Legendary Monks,,,,
#Y9CP0YPC8,marbabe,Member,8,Silver League II,Legendary Monks,,,,
#Y02C9UUGQ,⚡️Shockwave⚡️,Member,8,Silver League II,Legendary Monks,,,,
#YRUR8VUL2,Lil Willy,Member,8,Silver League II,Legendary Monks,,,,
#LGPV08RLJ,OUTTVT1ME,Member,8,Silver League III,Legendary Monks,,,,
#Q09J8YQRQ,darth marmar,Member,7,Silver League II,Legendary Monks,,,,
#LCQYULLVR,Baby Dream,Co-Leader,7,Silver League III,Legendary Monks,,,,
#PCQVY2RUJ,Elixir,Co-Leader,8,Silver League III,Legendary Monks,,,,
#PVVP028R8,Come-Stayin,Member,7,Silver League III,Legendary Monks,,,,
#P8UGUPGGJ,AxeDon,Leader,8,Silver League II,SN JAIN,,,,
#2RLGUU9RY,LeGend NiAzii❤,Leader,12,Master League II,Brute Force,,,,
#LVJ0LPCU9,⚔️FC Warrior⚔️,Co-Leader,7,Silver League III,Brute Force,,,,
#P88G8UJ8J,RushDon,Co-Leader,8,Unranked,Brute Force,,,,
#VU0QPY8,Zedsaz,Co-Leader,11,Master League II,PBfPN,,,,
#QP00RQV0,Pixal,Co-Leader,13,Unranked,PBfPN,,,,
#J909RC9P,mini-Notorious,Co-Leader,11,Unranked,PBfPN,,,,
#C80C8UUC,clan warrior 17,Elder,11,Unranked,PBfPN,,,,
#LUY90RY09,JimJam,Member,10,Unranked,PBfPN,,,,
#2JRQ2LGLC,Bella,Co-Leader,10,Unranked,PBfPN,,,,
#2P89QVU8,Shilkins,Co-Leader,9,Unranked,PBfPN,,,,
#YRPQYYGCJ,Tacos,Co-Leader,9,Unranked,PBfPN,,,,
#L2VVUJ8JC,SyZyGy,Co-Leader,8,Unranked,PBfPN,,,,
#LUCYLPLLG,Darth Leia,Leader,3,Unranked,PBfPN,,,,
#9Y999U0CU,chewii,Leader,11,Unranked,Wookies,,,,
#PUYCRJC,mini string,Member,13,Master League III,Mini Matter,,,,
#Q00VVVL9U,Karuko 2.0,Elder,6,Silver League III,Mini Matter,,,,
#PRVV2GV80,FlipDon,Co-Leader,7,Silver League III,Mini Matter,,,,
#8LU98GJ0L,Match Attax,Member,6,Silver League III,Mini Matter,,,,
#Q9VGC0CQ8,Mr. CoCo,Elder,6,Silver League III,Mini Matter,,,,
#2QVV8YC2P,Anomaly,Member,8,Unranked,Mini Matter,,,,
#QPR9CP8PY,Sarge Luca,Elder,6,Silver League III,Mini Matter,,,,
#Q9UY292PP,Boomblaster9,Member,5,Silver League III,Mini Matter,,,,
#LLPPPC0UR,Gutti Guy 5,Elder,6,Silver League III,Mini Matter,,,,
#QPLJ9P229,Carlos,Member,5,Silver League III,Mini Matter,,,,
#Q9P9JCVRV,Alex The Great,Elder,6,Silver League III,Mini Matter,,,,
#YRCJ9L80R,Elder's DoorMan,Member,6,Bronze League I,Mini Matter,,,,
